long_uniq_ID,shrt_uniq_ID,trshld_ID,den_threshold,num_galaxies,num_groups,volume(Mpc^3),vol_rad(MPC),den_gal_per_vol
144+011+0140,2309,978,2.8,33,7,1059,6.323183475,0.03116147309
141+007+0111,2356,618,2.4,162,32,3520,9.436653704,0.04602272727
144+066+0191,2468,631,2.4,10,0,1456,7.031115874,0.006868131868
170+012+0186,2492,894,2.7,10,0,1138,6.476661771,0.008787346221
170+005+0174,2505,942,2.8,23,3,1354,6.862937097,0.01698670606
135+062+0090,2554,592,2.4,134,22,1797,7.541999326,0.07456872565
150+000+0046,2580,855,2.7,363,53,1257,6.694973918,0.2887828162
161+020+0056,2601,647,2.4,366,64,2446,8.358389675,0.1496320523
181+014+0162,2655,661,2.5,33,2,2244,8.121658939,0.01470588235
185+017+0192,2696,912,2.8,9,1,912,6.015920332,0.009868421053
191+001+0048,2739,1185,3.1,139,19,443,4.729026042,0.3137697517
188+032+0135,2741,786,2.6,30,5,1046,6.297202972,0.02868068834
215+025+0079,2861,1072,3,119,17,869,5.919845727,0.1369390104
221+033+0130,2978,622,2.4,36,8,1560,7.194688513,0.02307692308
244+020+0126,3098,595,2.4,43,10,1230,6.646691176,0.03495934959
260+032+0169,3160,613,2.4,26,3,2194,8.060883997,0.01185050137
128+009+0174,2170,637,2.4,12,0,1310,6.78777694,0.009160305344
129+009+0132,2246,617,2.4,57,8,2027,7.850940991,0.02812037494
141+019+0167,2251,1048,2.9,27,5,1282,6.739067483,0.02106084243
142+038+0177,2293,625,2.4,12,2,1336,6.832389495,0.008982035928
137+029+0103,2399,638,2.4,72,17,1111,6.425029853,0.06480648065
138+063+0186,2420,1118,3,7,0,493,4.900639656,0.01419878296
171-000+0176,2506,620,2.4,18,3,1799,7.544796285,0.01000555864
118+052+0069,2519,612,2.4,196,26,1403,6.944745802,0.1397006415
124+046+0054,2552,935,2.7,271,37,1499,7.099662019,0.1807871915
176+061+0135,2658,621,2.4,36,7,1404,6.946395385,0.02564102564
187+017+0121,2728,663,2.4,60,10,1876,7.650939038,0.03198294243
195+050+0099,2758,665,2.4,140,22,2317,8.208789924,0.06042296073
192+011+0181,2807,937,2.7,13,1,1012,6.228220329,0.0128458498
210+015+0098,2883,656,2.4,141,17,2373,8.274397421,0.05941845765
250+025+0056,2898,756,2.5,317,39,1950,7.750243259,0.1625641026
217+023+0104,2921,744,2.5,89,16,1832,7.590649764,0.04858078603
232+059+0143,2931,662,2.4,37,4,2077,7.914970413,0.01781415503
244+010+0096,3029,827,2.6,113,16,1044,6.293186898,0.1082375479
202+050+0195,1906,329,2.4,5,1,569,5.140529854,0.008787346221
140+003+0175,2206,895,2.6,19,2,1139,6.478558304,0.01668129939
130+045+0193,2245,692,2.4,7,0,1127,6.455726191,0.006211180124
118+037+0119,2310,1236,2.9,37,8,532,5.026600163,0.06954887218
125+047+0142,2335,1062,2.8,25,3,920,6.033459558,0.02717391304
149+047+0147,2436,667,2.4,33,5,1903,7.687469275,0.01734104046
141+060+0156,2458,724,2.4,23,1,1431,6.990641135,0.01607267645
161+046+0187,2473,728,2.4,11,2,1325,6.813586227,0.008301886792
163+020+0116,2523,720,2.4,49,9,1212,6.614108833,0.0404290429
160+040+0082,2577,681,2.4,158,23,2022,7.844480372,0.078140455
175+025+0167,2587,748,2.5,15,3,1092,6.388192722,0.01373626374
174+044+0186,2595,1001,2.8,7,1,726,5.57548524,0.009641873278
179+064+0150,2674,1132,2.9,21,3,631,5.320840616,0.03328050713
181+023+0077,2681,778,2.5,169,33,1613,7.27526113,0.1047737136
197+005+0157,2849,680,2.4,29,6,1582,7.228351944,0.0183312263
202+008+0123,2863,1171,2.9,31,6,539,5.048550661,0.05751391466
220+029+0108,2939,997,2.7,48,10,872,5.926650154,0.05504587156
224+047+0144,2963,703,2.4,28,6,1621,7.28726901,0.01727328809
204+003+0192,2964,745,2.5,11,0,1278,6.73205127,0.008607198748
208+028+0182,2969,776,2.5,7,1,844,5.862523714,0.008293838863
237+045+0117,2981,674,2.4,56,12,1096,6.395983209,0.05109489051
236+012+0096,3010,989,2.7,159,30,2024,7.847065896,0.07855731225
210+013+0195,3030,710,2.4,8,0,1092,6.388192722,0.007326007326
240+013+0141,3124,1125,2.9,30,6,622,5.2954222,0.04823151125
223+000+0189,3131,668,2.4,8,1,869,5.919845727,0.00920598389
214+012+0194,2048,466,2.4,4,0,974,6.149268398,0.004106776181
129+005+0158,2195,768,2.4,19,3,891,5.969386489,0.02132435466
140+000+0139,2276,869,2.5,31,6,1309,6.786049331,0.02368220015
142+004+0127,2319,1000,2.7,39,4,835,5.841610847,0.04670658683
135+056+0141,2429,739,2.4,37,8,1543,7.168458449,0.02397926118
147+000+0063,2525,736,2.4,150,30,1164,6.525615142,0.1288659794
164+028+0107,2551,961,2.6,72,11,1205,6.601350807,0.05975103734
183+015+0117,2688,735,2.4,78,18,1758,7.487038858,0.04436860068
190+010+0119,2756,782,2.4,74,15,1965,7.770064939,0.03765903308
189+007+0177,2766,852,2.5,16,1,1270,6.717974802,0.0125984252
192+024+0139,2773,742,2.4,22,5,970,6.140838959,0.02268041237
199+066+0168,2777,1158,2.8,9,1,823,5.813491948,0.01093560146
206+018+0097,2848,937,2.6,63,9,978,6.157674791,0.06441717791
202+012+0163,2905,1084,2.7,14,2,575,5.15853536,0.02434782609
223+032+0115,2962,1071,2.7,57,5,875,5.933438991,0.06514285714
229+025+0151,3080,750,2.4,18,4,808,5.777956269,0.02227722772
154+018+0192,2297,872,2.5,7,0,843,5.860207426,0.008303677343
143+043+0195,2298,985,2.6,6,0,363,4.425265568,0.01652892562
136+030+0111,2377,838,2.4,43,7,775,5.698200123,0.05548387097
134+045+0087,2477,797,2.4,93,16,1136,6.472865368,0.08186619718
167+003+0143,2510,1010,2.6,34,8,866,5.913025623,0.03926096998
168-000+0126,2538,823,2.4,71,11,2026,7.849649718,0.03504442251
166+019+0105,2561,818,2.4,69,13,1138,6.476661771,0.06063268893
149+036+0051,2583,1142,2.7,196,21,647,5.365438531,0.3029366306
180+035+0147,2662,791,2.4,27,7,1082,6.368632916,0.02495378928
187+003+0100,2734,753,2.4,76,13,1246,6.675387446,0.06099518459
188-000+0113,2744,858,2.4,106,14,2499,8.418328762,0.04241696679
236+047+0038,2786,1032,2.6,266,44,814,5.792222885,0.3267813268
205+067+0174,2800,1072,2.6,11,2,827,5.822895106,0.01330108827
210+061+0155,2838,971,2.5,33,6,1793,7.536399176,0.01840490798
244+040+0060,2874,832,2.4,164,27,1055,6.31521223,0.155450237
209+010+0124,2918,786,2.4,43,9,976,6.153474466,0.04405737705
230-000+0131,3075,769,2.4,28,6,849,5.874077791,0.03297997644
247+041+0162,3107,814,2.4,12,1,885,5.955957002,0.01355932203
256+022+0179,3181,817,2.4,11,1,852,5.880988477,0.01291079812
116+020+0168,2166,802,2.4,19,3,1030,6.264929744,0.01844660194
128+025+0133,2269,951,2.5,54,10,1701,7.405230277,0.03174603175
129+049+0148,2344,1160,2.6,23,6,781,5.712867369,0.02944942382
127+013+0067,2442,885,2.4,130,22,990,6.182757246,0.1313131313
125+035+0062,2497,863,2.4,142,22,977,6.155575345,0.1453428864
167+031+0109,2568,1251,2.7,56,8,639,5.343232634,0.08763693271
187+036+0131,2727,1382,2.8,24,5,409,4.604808419,0.0586797066
209+052+0191,2904,811,2.4,9,0,867,5.915300738,0.01038062284
213+016+0163,3003,1098,2.6,11,0,494,4.9039509,0.02226720648
242+014+0195,3184,837,2.6,4,0,457,4.778326963,0.00875273523
115+048+0097,2430,1047,2.5,55,12,537,5.042298579,0.1024208566
171+009+0150,2543,949,2.4,19,2,915,6.022509516,0.02076502732
174+027+0173,2573,1032,2.5,9,3,706,5.523809559,0.01274787535
195+048+0029,2721,999,2.4,280,38,1019,6.242547538,0.2747791953
216+030+0119,2930,933,2.4,43,5,998,6.199366479,0.04308617234
211+015+0153,2980,1111,2.5,19,3,689,5.47911233,0.02757619739
257+029+0159,3155,909,2.4,19,2,1074,6.35289812,0.01769087523
159+031+0099,2531,1018,2.4,57,11,677,5.447116784,0.08419497784
168+033+0061,2638,969,2.4,169,29,767,5.678525559,0.2203389831
200+029+0175,2875,1006,2.4,12,3,891,5.969386489,0.01346801347
244+016+0113,3072,1002,2.4,69,15,1097,6.397927868,0.06289881495
136+019+0116,3343,1032,2.4,44,12,753,5.643763272,0.05843293493
167+025+0158,3497,1039,2.4,18,4,902,5.993851461,0.0199556541
192+047+0114,3718,1330,2.6,31,6,439,4.71474965,0.07061503417
135+024+0149,3283,1158,2.4,14,2,562,5.119362727,0.02491103203
164+028+0196,3427,1083,2.4,5,0,621,5.292582831,0.008051529791
172+020+0182,3525,1063,2.4,9,1,416,4.630930257,0.02163461538
156+049+0116,3526,1172,2.4,33,8,483,4.867278243,0.06832298137
206+013+0082,3807,1160,2.4,126,22,881,5.946970256,0.1430192963
227+019+0080,3910,1066,2.4,122,18,961,6.12178763,0.1269510926
209+028+0189,3966,1231,2.5,6,1,527,5.010803075,0.01138519924
227+041+0116,3931,1223,2.4,36,7,563,5.122397323,0.06394316163
227+038+0183,4060,1199,2.4,9,2,379,4.489350705,0.02374670185
127+010+0136,3243,1315,2.4,21,2,469,4.819789573,0.0447761194
155+047+0108,3529,1344,2.4,37,6,373,4.465534073,0.09919571046
188+053+0119,3691,1450,2.5,22,5,201,3.633868015,0.1094527363
